Loaded config from configs\default.yaml
Override: total_steps = 2000
Override: batch_size = 64

==================================================
WMIL MVP Configuration
==================================================
Task: pattern_echo
Actions: 8
Model: 2 layers, hidden=64
Algorithm: reinforce
Total steps: 2000
Batch size: 64
Device: cuda
==================================================

TensorBoard not available, using console logging only
Model parameters: 116,625
Device: cuda
Log dir: runs\run_1767262845

==================================================
Training Complete!
==================================================
Total steps: 2,048
Total episodes: 2,048
Best success rate: 100.00%
Final success rate: 93.75%
Final entropy: 0.2336
Final world-model loss: 0.1137

--------------------------------------------------
MVP Success Criteria:
--------------------------------------------------
1. Success > 12.5% (random): ✓ (93.75%)
2. Success > 50%: ✓ (93.75%)
3. Entropy ↓: Check TensorBoard (current: 0.2336)
4. WM Loss ↓: Check TensorBoard (current: 0.1137)

✓ MVP PASSED - Ready for Phase 2!

Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   3%|▎         | 64/2000 [00:00<00:12, 157.30it/s]
Training:   3%|▎         | 64/2000 [00:00<00:12, 157.30it/s, success=12.50%, entropy=1.94, wm_loss=0.1800]
Training:   6%|▋         | 128/2000 [00:00<00:07, 266.14it/s, success=12.50%, entropy=1.94, wm_loss=0.1800]
Training:   6%|▋         | 128/2000 [00:00<00:07, 266.14it/s, success=10.94%, entropy=1.90, wm_loss=0.1341]
Training:  10%|▉         | 192/2000 [00:00<00:05, 345.93it/s, success=10.94%, entropy=1.90, wm_loss=0.1341]
Training:  10%|▉         | 192/2000 [00:00<00:05, 345.93it/s, success=12.50%, entropy=1.83, wm_loss=0.1245]
Training:  13%|█▎        | 256/2000 [00:00<00:04, 405.67it/s, success=12.50%, entropy=1.83, wm_loss=0.1245]
Training:  13%|█▎        | 256/2000 [00:00<00:04, 405.67it/s, success=10.94%, entropy=1.85, wm_loss=0.1261]
Training:  16%|█▌        | 320/2000 [00:00<00:03, 446.53it/s, success=10.94%, entropy=1.85, wm_loss=0.1261]
Training:  16%|█▌        | 320/2000 [00:00<00:03, 446.53it/s, success=23.44%, entropy=1.86, wm_loss=0.1206]
Training:  19%|█▉        | 384/2000 [00:01<00:03, 476.27it/s, success=23.44%, entropy=1.86, wm_loss=0.1206]
Training:  19%|█▉        | 384/2000 [00:01<00:03, 476.27it/s, success=32.81%, entropy=1.81, wm_loss=0.1206]
Training:  22%|██�\ufffd       | 448/2000 [00:01<00:03, 492.05it/s, success=32.81%, entropy=1.81, wm_loss=0.1206]
Training:  22%|██�\ufffd       | 448/2000 [00:01<00:03, 492.05it/s, success=28.12%, entropy=1.73, wm_loss=0.1243]
Training:  26%|██▌       | 512/2000 [00:01<00:02, 505.75it/s, success=28.12%, entropy=1.73, wm_loss=0.1243]
